Index,Tindakan / Action Log
1,"Target Omset (REAL JUAL): 7,500,000,000.00 | Omset Saat Ini: 7,287,414,855.00"
2,"Target Perubahan Omset (Gap): 212,585,145.00"
3,"Action: Start Addition | ACC: ('A1',) | Start Date: 2026-03-01 | End Date: 2026-03-31 | Target Omset Change: 212585145.0"
4,"[A1] Action: Fictional Injection [1/21649] | Receipt: 01-260301/00001 | Product: 0420773    | Qty Injected: 1 | Value: 1750.0 | Remaining Gap: 212583395.0
[A1] Action: Fictional Injection [3/21649] | Receipt: 01-260301/00003 | Product: 0202038    | Qty Injected: 3 | Value: 9000.0 | Remaining Gap: 212574395.0
[A1] Action: Fictional Injection [3/21649] | Receipt: 01-260301/00003 | Product: 0800004    | Qty Injected: 1 | Value: 1000.0 | Remaining Gap: 212573395.0
[A1] Action: Fictional Injection [3/21649] | Receipt: 01-260301/00003 | Product: 0250031 | Qty Injected: 1 | Value: 400.0 | Remaining Gap: 212572995.0
[A1] Action: Fictional Injection [4/21649] | Receipt: 01-260301/00004 | Product: 0270015    | Qty Injected: 1 | Value: 4650.0 | Remaining Gap: 212568345.0
[A1] Action: Fictional Injection [4/21649] | Receipt: 01-260301/00004 | Product: 0322089    | Qty Injected: 1 | Value: 1000.0 | Remaining Gap: 212567345.0
[A1] Action: Fictional Injection [4/21649] | Receipt: 01-260301/00004 | Product: 0250611    | Qty Injected: 1 | Value: 400.0 | Remaining Gap: 212566945.0
[A1] Action: Fictional Injection [5/21649] | Receipt: 01-260301/00005 | Product: 0610100    | Qty Injected: 2 | Value: 5500.0 | Remaining Gap: 212561445.0
[A1] Action: Fictional Injection [5/21649] | Receipt: 01-260301/00005 | Product: 0320950    | Qty Injected: 1 | Value: 500.0 | Remaining Gap: 212560945.0
[A1] Action: Fictional Injection [6/21649] | Receipt: 01-260301/00006 | Product: 0700790    | Qty Injected: 1 | Value: 4200.0 | Remaining Gap: 212556745.0
[A1] Action: Fictional Injection [6/21649] | Receipt: 01-260301/00006 | Product: 0320812    | Qty Injected: 1 | Value: 450.0 | Remaining Gap: 212556295.0
[A1] Action: Fictional Injection [7/21649] | Receipt: 01-260301/00007 | Product: 0180011    | Qty Injected: 1 | Value: 1450.0 | Remaining Gap: 212554845.0
[A1] Action: Fictional Injection [8/21649] | Receipt: 01-260301/00008 | Product: 0250541    | Qty Injected: 1 | Value: 1750.0 | Remaining Gap: 212553095.0
[A1] Action: Fictional Injection [8/21649] | Receipt: 01-260301/00008 | Product: 0322037    | Qty Injected: 1 | Value: 1100.0 | Remaining Gap: 212551995.0
[A1] Action: Fictional Injection [9/21649] | Receipt: 01-260301/00009 | Product: 0201999    | Qty Injected: 1 | Value: 3050.0 | Remaining Gap: 212548945.0
[A1] Action: Fictional Injection [10/21649] | Receipt: 01-260301/00010 | Product: 0020009 | Qty Injected: 1 | Value: 15000.0 | Remaining Gap: 212533945.0
[A1] Action: Fictional Injection [9/21649] | Receipt: 01-260301/00009 | Product: 0340189    | Qty Injected: 1 | Value: 825.0 | Remaining Gap: 212533120.0
[A1] Action: Fictional Injection [10/21649] | Receipt: 01-260301/00010 | Product: 0340035 | Qty Injected: 1 | Value: 4800.0 | Remaining Gap: 212528320.0
[A1] Action: Fictional Injection [11/21649] | Receipt: 01-260301/00011 | Product: 0350298    | Qty Injected: 1 | Value: 1550.0 | Remaining Gap: 212526770.0
[A1] Action: Fictional Injection [9/21649] | Receipt: 01-260301/00009 | Product: 0321237    | Qty Injected: 1 | Value: 500.0 | Remaining Gap: 212526270.0"
5,"[A1] Action: Fictional Injection [12/21649] | Receipt: 01-260301/00012 | Product: 0140795    | Qty Injected: 1 | Value: 3750.0 | Remaining Gap: 212522520.0
[A1] Action: Fictional Injection [13/21649] | Receipt: 01-260301/00013 | Product: 0300476    | Qty Injected: 1 | Value: 3600.0 | Remaining Gap: 212518920.0
[A1] Action: Fictional Injection [10/21649] | Receipt: 01-260301/00010 | Product: 0200177 | Qty Injected: 1 | Value: 2550.0 | Remaining Gap: 212516370.0
[A1] Action: Fictional Injection [14/21649] | Receipt: 01-260301/00014 | Product: 0101210    | Qty Injected: 1 | Value: 7600.0 | Remaining Gap: 212508770.0
[A1] Action: Fictional Injection [11/21649] | Receipt: 01-260301/00011 | Product: 0321062    | Qty Injected: 1 | Value: 500.0 | Remaining Gap: 212508270.0
[A1] Action: Fictional Injection [15/21649] | Receipt: 01-260301/00015 | Product: 0261895    | Qty Injected: 1 | Value: 525.0 | Remaining Gap: 212507745.0
[A1] Action: Fictional Injection [16/21649] | Receipt: 01-260301/00016 | Product: 0140782    | Qty Injected: 1 | Value: 2950.0 | Remaining Gap: 212504795.0
[A1] Action: Fictional Injection [12/21649] | Receipt: 01-260301/00012 | Product: 0300452    | Qty Injected: 1 | Value: 1800.0 | Remaining Gap: 212502995.0
[A1] Action: Fictional Injection [17/21649] | Receipt: 01-260301/00017 | Product: 0321246    | Qty Injected: 1 | Value: 5300.0 | Remaining Gap: 212497695.0
[A1] Action: Fictional Injection [18/21649] | Receipt: 01-260301/00018 | Product: 0110066    | Qty Injected: 1 | Value: 3300.0 | Remaining Gap: 212494395.0
[A1] Action: Fictional Injection [16/21649] | Receipt: 01-260301/00016 | Product: 0250261    | Qty Injected: 1 | Value: 500.0 | Remaining Gap: 212493895.0
[A1] Action: Fictional Injection [19/21649] | Receipt: 01-260301/00019 | Product: 0300412    | Qty Injected: 1 | Value: 4450.0 | Remaining Gap: 212489445.0
[A1] Action: Fictional Injection [12/21649] | Receipt: 01-260301/00012 | Product: 0321002    | Qty Injected: 1 | Value: 575.0 | Remaining Gap: 212488870.0
[A1] Action: Fictional Injection [20/21649] | Receipt: 01-260301/00020 | Product: 0280219    | Qty Injected: 1 | Value: 1850.0 | Remaining Gap: 212487020.0
[A1] Action: Fictional Injection [21/21649] | Receipt: 01-260301/00021 | Product: 0341269    | Qty Injected: 1 | Value: 5950.0 | Remaining Gap: 212481070.0
[A1] Action: Fictional Injection [17/21649] | Receipt: 01-260301/00017 | Product: 0090092    | Qty Injected: 1 | Value: 450.0 | Remaining Gap: 212480620.0
[A1] Action: Fictional Injection [22/21649] | Receipt: 01-260301/00022 | Product: 0101656    | Qty Injected: 1 | Value: 14350.0 | Remaining Gap: 212466270.0
[A1] Action: Fictional Injection [23/21649] | Receipt: 01-260301/00023 | Product: 0460216    | Qty Injected: 1 | Value: 10200.0 | Remaining Gap: 212456070.0
[A1] Action: Fictional Injection [24/21649] | Receipt: 01-260301/00024 | Product: 0210057    | Qty Injected: 1 | Value: 12800.0 | Remaining Gap: 212443270.0
[A1] Action: Fictional Injection [25/21649] | Receipt: 01-260301/00025 | Product: 0320029    | Qty Injected: 1 | Value: 8050.0 | Remaining Gap: 212435220.0"
6,"[A1] Action: Fictional Injection [26/21649] | Receipt: 01-260301/00026 | Product: 0341365    | Qty Injected: 1 | Value: 3750.0 | Remaining Gap: 212431470.0
[A1] Action: Fictional Injection [19/21649] | Receipt: 01-260301/00019 | Product: 0321778    | Qty Injected: 1 | Value: 950.0 | Remaining Gap: 212430520.0
[A1] Action: Fictional Injection [27/21649] | Receipt: 01-260301/00027 | Product: 0200131 | Qty Injected: 1 | Value: 3050.0 | Remaining Gap: 212427470.0
[A1] Action: Fictional Injection [28/21649] | Receipt: 01-260301/00028 | Product: 0140808    | Qty Injected: 1 | Value: 7900.0 | Remaining Gap: 212419570.0
[A1] Action: Fictional Injection [21/21649] | Receipt: 01-260301/00021 | Product: 0080392    | Qty Injected: 1 | Value: 1225.0 | Remaining Gap: 212418345.0
[A1] Action: Fictional Injection [22/21649] | Receipt: 01-260301/00022 | Product: 0640817    | Qty Injected: 1 | Value: 8250.0 | Remaining Gap: 212410095.0
[A1] Action: Fictional Injection [23/21649] | Receipt: 01-260301/00023 | Product: 0080134    | Qty Injected: 1 | Value: 1650.0 | Remaining Gap: 212408445.0
[A1] Action: Fictional Injection [24/21649] | Receipt: 01-260301/00024 | Product: 0495659 | Qty Injected: 1 | Value: 9700.0 | Remaining Gap: 212398745.0
[A1] Action: Fictional Injection [29/21649] | Receipt: 01-260301/00029 | Product: 0800223    | Qty Injected: 1 | Value: 12450.0 | Remaining Gap: 212386295.0
[A1] Action: Fictional Injection [25/21649] | Receipt: 01-260301/00025 | Product: 0300467    | Qty Injected: 1 | Value: 1800.0 | Remaining Gap: 212384495.0
[A1] Action: Fictional Injection [30/21649] | Receipt: 01-260301/00030 | Product: 0650495    | Qty Injected: 1 | Value: 13400.0 | Remaining Gap: 212371095.0
[A1] Action: Fictional Injection [26/21649] | Receipt: 01-260301/00026 | Product: 0250423    | Qty Injected: 1 | Value: 500.0 | Remaining Gap: 212370595.0
[A1] Action: Fictional Injection [27/21649] | Receipt: 01-260301/00027 | Product: 0270155    | Qty Injected: 1 | Value: 950.0 | Remaining Gap: 212369645.0
[A1] Action: Fictional Injection [31/21649] | Receipt: 01-260301/00031 | Product: 0460083    | Qty Injected: 1 | Value: 11950.0 | Remaining Gap: 212357695.0
[A1] Action: Fictional Injection [32/21649] | Receipt: 01-260301/00032 | Product: 0620589    | Qty Injected: 1 | Value: 16375.0 | Remaining Gap: 212341320.0
[A1] Action: Fictional Injection [33/21649] | Receipt: 01-260301/00033 | Product: 0671461    | Qty Injected: 1 | Value: 13250.0 | Remaining Gap: 212328070.0
[A1] Action: Fictional Injection [22/21649] | Receipt: 01-260301/00022 | Product: 0250424    | Qty Injected: 1 | Value: 500.0 | Remaining Gap: 212327570.0
[A1] Action: Fictional Injection [29/21649] | Receipt: 01-260301/00029 | Product: 0322043    | Qty Injected: 1 | Value: 500.0 | Remaining Gap: 212327070.0
[A1] Action: Fictional Injection [30/21649] | Receipt: 01-260301/00030 | Product: 0630029    | Qty Injected: 1 | Value: 4450.0 | Remaining Gap: 212322620.0
[A1] Action: Fictional Injection [34/21649] | Receipt: 01-260301/00034 | Product: 0610033    | Qty Injected: 1 | Value: 2100.0 | Remaining Gap: 212320520.0"
7,"[A1] Action: Fictional Injection [31/21649] | Receipt: 01-260301/00031 | Product: 0070085    | Qty Injected: 1 | Value: 1550.0 | Remaining Gap: 212318970.0
[A1] Action: Fictional Injection [35/21649] | Receipt: 01-260301/00035 | Product: 0230241    | Qty Injected: 1 | Value: 8400.0 | Remaining Gap: 212310570.0
[A1] Action: Fictional Injection [32/21649] | Receipt: 01-260301/00032 | Product: 0080433    | Qty Injected: 1 | Value: 2000.0 | Remaining Gap: 212308570.0
[A1] Action: Fictional Injection [36/21649] | Receipt: 01-260301/00036 | Product: 0321397    | Qty Injected: 1 | Value: 8000.0 | Remaining Gap: 212300570.0
[A1] Action: Fictional Injection [33/21649] | Receipt: 01-260301/00033 | Product: 0320842    | Qty Injected: 1 | Value: 700.0 | Remaining Gap: 212299870.0
[A1] Action: Fictional Injection [37/21649] | Receipt: 01-260301/00037 | Product: 0202058    | Qty Injected: 1 | Value: 6050.0 | Remaining Gap: 212293820.0
[A1] Action: Fictional Injection [38/21649] | Receipt: 01-260301/00038 | Product: 0201986    | Qty Injected: 1 | Value: 3000.0 | Remaining Gap: 212290820.0
[A1] Action: Fictional Injection [39/21649] | Receipt: 01-260301/00039 | Product: 0250207    | Qty Injected: 1 | Value: 1700.0 | Remaining Gap: 212289120.0
[A1] Action: Fictional Injection [40/21649] | Receipt: 01-260301/00040 | Product: 0611702    | Qty Injected: 1 | Value: 2750.0 | Remaining Gap: 212286370.0
[A1] Action: Fictional Injection [41/21649] | Receipt: 01-260301/00041 | Product: 0201502    | Qty Injected: 1 | Value: 4000.0 | Remaining Gap: 212282370.0
[A1] Action: Fictional Injection [36/21649] | Receipt: 01-260301/00036 | Product: 0100046 | Qty Injected: 1 | Value: 3800.0 | Remaining Gap: 212278570.0
[A1] Action: Fictional Injection [42/21649] | Receipt: 01-260301/00042 | Product: 0110493    | Qty Injected: 1 | Value: 12750.0 | Remaining Gap: 212265820.0
[A1] Action: Fictional Injection [37/21649] | Receipt: 01-260301/00037 | Product: 0250026 | Qty Injected: 1 | Value: 1850.0 | Remaining Gap: 212263970.0
[A1] Action: Fictional Injection [43/21649] | Receipt: 01-260301/00043 | Product: 0360028    | Qty Injected: 1 | Value: 6800.0 | Remaining Gap: 212257170.0
[A1] Action: Fictional Injection [44/21649] | Receipt: 01-260301/00044 | Product: 0140065 | Qty Injected: 1 | Value: 3000.0 | Remaining Gap: 212254170.0
[A1] Action: Fictional Injection [45/21649] | Receipt: 01-260301/00045 | Product: 0280009    | Qty Injected: 1 | Value: 9050.0 | Remaining Gap: 212245120.0
[A1] Action: Fictional Injection [46/21649] | Receipt: 01-260301/00046 | Product: 0400003    | Qty Injected: 1 | Value: 8900.0 | Remaining Gap: 212236220.0
[A1] Action: Fictional Injection [47/21649] | Receipt: 01-260301/00047 | Product: 0322002    | Qty Injected: 1 | Value: 10500.0 | Remaining Gap: 212225720.0
[A1] Action: Fictional Injection [48/21649] | Receipt: 01-260301/00048 | Product: 0652042    | Qty Injected: 1 | Value: 18900.0 | Remaining Gap: 212206820.0
[A1] Action: Fictional Injection [36/21649] | Receipt: 01-260301/00036 | Product: 0321215    | Qty Injected: 1 | Value: 500.0 | Remaining Gap: 212206320.0"
8,"[A1] Action: Fictional Injection [49/21649] | Receipt: 01-260301/00049 | Product: 0400018    | Qty Injected: 1 | Value: 12600.0 | Remaining Gap: 212193720.0
[A1] Action: Fictional Injection [42/21649] | Receipt: 01-260301/00042 | Product: 0250725    | Qty Injected: 1 | Value: 1800.0 | Remaining Gap: 212191920.0
[A1] Action: Fictional Injection [37/21649] | Receipt: 01-260301/00037 | Product: 0320811    | Qty Injected: 1 | Value: 450.0 | Remaining Gap: 212191470.0
[A1] Action: Fictional Injection [50/21649] | Receipt: 01-260301/00050 | Product: 0497108    | Qty Injected: 1 | Value: 8000.0 | Remaining Gap: 212183470.0
[A1] Action: Fictional Injection [43/21649] | Receipt: 01-260301/00043 | Product: 0330050 | Qty Injected: 1 | Value: 1800.0 | Remaining Gap: 212181670.0
[A1] Action: Fictional Injection [51/21649] | Receipt: 01-260301/00051 | Product: 0623126    | Qty Injected: 1 | Value: 11450.0 | Remaining Gap: 212170220.0
[A1] Action: Fictional Injection [44/21649] | Receipt: 01-260301/00044 | Product: 0322042    | Qty Injected: 1 | Value: 500.0 | Remaining Gap: 212169720.0
[A1] Action: Fictional Injection [52/21649] | Receipt: 01-260301/00052 | Product: 0321571    | Qty Injected: 1 | Value: 4950.0 | Remaining Gap: 212164770.0
[A1] Action: Fictional Injection [53/21649] | Receipt: 01-260301/00053 | Product: 0320066 | Qty Injected: 2 | Value: 53200.0 | Remaining Gap: 212111570.0
[A1] Action: Fictional Injection [45/21649] | Receipt: 01-260301/00045 | Product: 0201363    | Qty Injected: 1 | Value: 2050.0 | Remaining Gap: 212109520.0
[A1] Action: Fictional Injection [47/21649] | Receipt: 01-260301/00047 | Product: 0320961    | Qty Injected: 1 | Value: 500.0 | Remaining Gap: 212109020.0
[A1] Action: Fictional Injection [48/21649] | Receipt: 01-260301/00048 | Product: 0390074    | Qty Injected: 1 | Value: 3800.0 | Remaining Gap: 212105220.0
[A1] Action: Fictional Injection [42/21649] | Receipt: 01-260301/00042 | Product: 0261580    | Qty Injected: 1 | Value: 525.0 | Remaining Gap: 212104695.0
[A1] Action: Fictional Injection [50/21649] | Receipt: 01-260301/00050 | Product: 0080051    | Qty Injected: 1 | Value: 1250.0 | Remaining Gap: 212103445.0
[A1] Action: Fictional Injection [52/21649] | Receipt: 01-260301/00052 | Product: 0140706    | Qty Injected: 1 | Value: 925.0 | Remaining Gap: 212102520.0
[A1] Action: Fictional Injection [53/21649] | Receipt: 01-260301/00053 | Product: 1191012    | Qty Injected: 1 | Value: 29000.0 | Remaining Gap: 212073520.0
[A1] Action: Fictional Injection [54/21649] | Receipt: 01-260301/00054 | Product: 0800585    | Qty Injected: 1 | Value: 1800.0 | Remaining Gap: 212071720.0
[A1] Action: Fictional Injection [48/21649] | Receipt: 01-260301/00048 | Product: 0291439    | Qty Injected: 1 | Value: 1025.0 | Remaining Gap: 212070695.0
[A1] Action: Fictional Injection [55/21649] | Receipt: 01-260301/00055 | Product: 0280157    | Qty Injected: 1 | Value: 8550.0 | Remaining Gap: 212062145.0
[A1] Action: Fictional Injection [56/21649] | Receipt: 01-260301/00056 | Product: 0200793    | Qty Injected: 1 | Value: 2575.0 | Remaining Gap: 212059570.0"
9,"[A1] Action: Fictional Injection [57/21649] | Receipt: 01-260301/00057 | Product: 0350473    | Qty Injected: 1 | Value: 4400.0 | Remaining Gap: 212055170.0
[A1] Action: Fictional Injection [58/21649] | Receipt: 01-260301/00058 | Product: 0201526    | Qty Injected: 1 | Value: 6200.0 | Remaining Gap: 212048970.0
[A1] Action: Fictional Injection [59/21649] | Receipt: 01-260301/00059 | Product: 0623314    | Qty Injected: 1 | Value: 16850.0 | Remaining Gap: 212032120.0
[A1] Action: Fictional Injection [60/21649] | Receipt: 01-260301/00060 | Product: 0390204    | Qty Injected: 1 | Value: 5450.0 | Remaining Gap: 212026670.0
[A1] Action: Fictional Injection [53/21649] | Receipt: 01-260301/00053 | Product: 0050003    | Qty Injected: 1 | Value: 32200.0 | Remaining Gap: 211994470.0
[A1] Action: Fictional Injection [54/21649] | Receipt: 01-260301/00054 | Product: 0320965    | Qty Injected: 1 | Value: 500.0 | Remaining Gap: 211993970.0
[A1] Action: Fictional Injection [61/21649] | Receipt: 01-260301/00061 | Product: 0350386    | Qty Injected: 1 | Value: 2700.0 | Remaining Gap: 211991270.0
[A1] Action: Fictional Injection [62/21649] | Receipt: 01-260301/00062 | Product: 0190013 | Qty Injected: 1 | Value: 7350.0 | Remaining Gap: 211983920.0
[A1] Action: Fictional Injection [55/21649] | Receipt: 01-260301/00055 | Product: 0250785    | Qty Injected: 1 | Value: 1700.0 | Remaining Gap: 211982220.0
[A1] Action: Fictional Injection [63/21649] | Receipt: 01-260301/00063 | Product: 0220142    | Qty Injected: 1 | Value: 17900.0 | Remaining Gap: 211964320.0
[A1] Action: Fictional Injection [57/21649] | Receipt: 01-260301/00057 | Product: 0080436    | Qty Injected: 1 | Value: 1450.0 | Remaining Gap: 211962870.0
[A1] Action: Fictional Injection [64/21649] | Receipt: 01-260301/00064 | Product: 0680596    | Qty Injected: 1 | Value: 17400.0 | Remaining Gap: 211945470.0
[A1] Action: Fictional Injection [59/21649] | Receipt: 01-260301/00059 | Product: 0340088 | Qty Injected: 1 | Value: 4800.0 | Remaining Gap: 211940670.0
[A1] Action: Fictional Injection [65/21649] | Receipt: 01-260301/00065 | Product: 0260009    | Qty Injected: 1 | Value: 13400.0 | Remaining Gap: 211927270.0
[A1] Action: Fictional Injection [53/21649] | Receipt: 01-260301/00053 | Product: 0321004    | Qty Injected: 1 | Value: 500.0 | Remaining Gap: 211926770.0
[A1] Action: Fictional Injection [61/21649] | Receipt: 01-260301/00061 | Product: 0280055    | Qty Injected: 1 | Value: 1025.0 | Remaining Gap: 211925745.0
[A1] Action: Fictional Injection [66/21649] | Receipt: 01-260301/00066 | Product: 0341148    | Qty Injected: 1 | Value: 21850.0 | Remaining Gap: 211903895.0
[A1] Action: Fictional Injection [55/21649] | Receipt: 01-260301/00055 | Product: 0321832    | Qty Injected: 1 | Value: 500.0 | Remaining Gap: 211903395.0
[A1] Action: Fictional Injection [67/21649] | Receipt: 01-260301/00067 | Product: 0640046 | Qty Injected: 1 | Value: 7000.0 | Remaining Gap: 211896395.0
[A1] Action: Fictional Injection [64/21649] | Receipt: 01-260301/00064 | Product: 0320949    | Qty Injected: 1 | Value: 500.0 | Remaining Gap: 211895895.0"
10,"[A1] Action: Fictional Injection [68/21649] | Receipt: 01-260301/00068 | Product: 0497474    | Qty Injected: 1 | Value: 13500.0 | Remaining Gap: 211882395.0
[A1] Action: Fictional Injection [59/21649] | Receipt: 01-260301/00059 | Product: 0320703    | Qty Injected: 1 | Value: 550.0 | Remaining Gap: 211881845.0
[A1] Action: Fictional Injection [69/21649] | Receipt: 01-260301/00069 | Product: 0610014    | Qty Injected: 1 | Value: 2700.0 | Remaining Gap: 211879145.0
[A1] Action: Fictional Injection [65/21649] | Receipt: 01-260301/00065 | Product: 0330393    | Qty Injected: 1 | Value: 850.0 | Remaining Gap: 211878295.0
[A1] Action: Fictional Injection [70/21649] | Receipt: 01-260301/00070 | Product: 0340404    | Qty Injected: 1 | Value: 3250.0 | Remaining Gap: 211875045.0
[A1] Action: Fictional Injection [71/21649] | Receipt: 01-260301/00071 | Product: 0170073    | Qty Injected: 1 | Value: 4000.0 | Remaining Gap: 211871045.0
[A1] Action: Fictional Injection [66/21649] | Receipt: 01-260301/00066 | Product: 0320035 | Qty Injected: 1 | Value: 1950.0 | Remaining Gap: 211869095.0
[A1] Action: Fictional Injection [72/21649] | Receipt: 01-260301/00072 | Product: 0600425    | Qty Injected: 1 | Value: 2700.0 | Remaining Gap: 211866395.0
[A1] Action: Fictional Injection [67/21649] | Receipt: 01-260301/00067 | Product: 0170030    | Qty Injected: 1 | Value: 800.0 | Remaining Gap: 211865595.0
[A1] Action: Fictional Injection [73/21649] | Receipt: 01-260301/00073 | Product: 1190680    | Qty Injected: 1 | Value: 38000.0 | Remaining Gap: 211827595.0
[A1] Action: Fictional Injection [68/21649] | Receipt: 01-260301/00068 | Product: 0291060    | Qty Injected: 1 | Value: 900.0 | Remaining Gap: 211826695.0
[A1] Action: Fictional Injection [74/21649] | Receipt: 01-260301/00074 | Product: 0321865    | Qty Injected: 1 | Value: 9250.0 | Remaining Gap: 211817445.0
[A1] Action: Fictional Injection [70/21649] | Receipt: 01-260301/00070 | Product: 0260890    | Qty Injected: 1 | Value: 525.0 | Remaining Gap: 211816920.0
[A1] Action: Fictional Injection [75/21649] | Receipt: 01-260301/00075 | Product: 0110007 | Qty Injected: 1 | Value: 11300.0 | Remaining Gap: 211805620.0
[A1] Action: Fictional Injection [71/21649] | Receipt: 01-260301/00071 | Product: 0322011    | Qty Injected: 1 | Value: 950.0 | Remaining Gap: 211804670.0
[A1] Action: Fictional Injection [76/21649] | Receipt: 01-260301/00076 | Product: 0268326    | Qty Injected: 1 | Value: 8600.0 | Remaining Gap: 211796070.0
[A1] Action: Fictional Injection [72/21649] | Receipt: 01-260301/00072 | Product: 0340303    | Qty Injected: 1 | Value: 825.0 | Remaining Gap: 211795245.0
[A1] Action: Fictional Injection [73/21649] | Receipt: 01-260301/00073 | Product: 0661099    | Qty Injected: 1 | Value: 54900.0 | Remaining Gap: 211740345.0
[A1] Action: Fictional Injection [77/21649] | Receipt: 01-260301/00077 | Product: 0360042 | Qty Injected: 1 | Value: 6400.0 | Remaining Gap: 211733945.0
[A1] Action: Fictional Injection [78/21649] | Receipt: 01-260301/00078 | Product: 0400476    | Qty Injected: 1 | Value: 14950.0 | Remaining Gap: 211718995.0"
